user,event,timestamp
bob,click_button,2025-01-19 20:18:45
bob,logout,2025-01-19 20:18:45
alice,login,2025-01-20 18:30:00
alice,page_view,2025-01-20 18:31:30
alice,page_view,2025-01-20 18:33:00
alice,click_button,2025-01-20 18:33:45
alice,logout,2025-01-20 18:38:45
eve,login,2025-01-20 19:00:00
eve,page_view,2025-01-20 19:01:30
eve,page_view,2025-01-20 19:03:00
eve,click_button,2025-01-20 19:03:45
eve,logout,2025-01-20 19:08:45
bob,login,2025-01-20 20:15:00
bob,page_view,2025-01-20 20:16:30
bob,page_view,2025-01-20 20:18:00
bob,click_button,2025-01-20 20:18:45
bob,logout,2025-01-20 20:18:45
alice,login,2025-01-21 18:30:00
alice,page_view,2025-01-21 18:31:30
alice,page_view,2025-01-21 18:33:00
alice,click_button,2025-01-21 18:33:45
alice,logout,2025-01-21 18:38:45
eve,login,2025-01-21 19:00:00
eve,page_view,2025-01-21 19:01:30
eve,page_view,2025-01-21 19:03:00
eve,click_button,2025-01-21 19:03:45
eve,logout,2025-01-21 19:08:45
bob,login,2025-01-21 20:15:00
bob,page_view,2025-01-21 20:16:30
bob,page_view,2025-01-21 20:18:00
bob,click_button,2025-01-21 20:18:45
bob,logout,2025-01-21 20:18:45
alice,login,2025-01-22 18:30:00
alice,page_view,2025-01-22 18:31:30
alice,page_view,2025-01-22 18:33:00
alice,click_button,2025-01-22 18:33:45
alice,logout,2025-01-22 18:38:45
eve,login,2025-01-22 19:00:00
eve,page_view,2025-01-22 19:01:30
eve,page_view,2025-01-22 19:03:00
eve,click_button,2025-01-22 19:03:45
eve,logout,2025-01-22 19:08:45
bob,login,2025-01-22 20:15:00
bob,page_view,2025-01-22 20:16:30
bob,page_view,2025-01-22 20:18:00
bob,click_button,2025-01-22 20:18:45
bob,logout,2025-01-22 20:18:45
alice,login,2025-01-23 18:30:00
alice,page_view,2025-01-23 18:31:30
alice,page_view,2025-01-23 18:33:00
alice,click_button,2025-01-23 18:33:45
alice,logout,2025-01-23 18:38:45
eve,login,2025-01-23 19:00:00
eve,page_view,2025-01-23 19:01:30
eve,page_view,2025-01-23 19:03:00
eve,click_button,2025-01-23 19:03:45
eve,logout,2025-01-23 19:08:45
bob,login,2025-01-23 20:15:00
bob,page_view,2025-01-23 20:16:30
bob,page_view,2025-01-23 20:18:00
bob,click_button,2025-01-23 20:18:45
bob,logout,2025-01-23 20:18:45
